Interpacket Timing,Device
0.019256,ihealth_bpm
0.005498,ihealth_bpm
0.022007,ihealth_bpm
0.005495,ihealth_bpm
0.024755,ihealth_bpm
0.005601,ihealth_bpm
0.024656,ihealth_bpm
0.005497,ihealth_bpm
0.033003,ihealth_bpm
0.005504,ihealth_bpm
0.030254,ihealth_bpm
0.005502,ihealth_bpm
0.033115,ihealth_bpm
0.00835,ihealth_bpm
0.005329,ihealth_bpm
0.021971,ihealth_bpm
0.005499,ihealth_bpm
0.030254,ihealth_bpm
0.0055,ihealth_bpm
0.035745,ihealth_bpm
0.005502,ihealth_bpm
0.024755,ihealth_bpm
0.005496,ihealth_bpm
0.016503,ihealth_bpm
0.005504,ihealth_bpm
0.027503,ihealth_bpm
0.005528,ihealth_bpm
0.019238,ihealth_bpm
0.02475,ihealth_bpm
0.013756,ihealth_bpm
0.005498,ihealth_bpm
0.016506,ihealth_bpm
0.005495,ihealth_bpm
0.016497,ihealth_bpm
0.005506,ihealth_bpm
0.011001,ihealth_bpm
0.005503,ihealth_bpm
0.024749,ihealth_bpm
0.013754,ihealth_bpm
0.005505,ihealth_bpm
0.013743,ihealth_bpm
0.005541,ihealth_bpm
0.024714,ihealth_bpm
0.005501,ihealth_bpm
0.052258,ihealth_bpm
0.005539,ihealth_bpm
0.022049,ihealth_bpm
0.005464,ihealth_bpm
0.027494,ihealth_bpm
0.016456,ihealth_bpm
0.005507,ihealth_bpm
0.013746,ihealth_bpm
0.005501,ihealth_bpm
0.01651,ihealth_bpm
0.002741,ihealth_bpm
0.022019,ihealth_bpm
0.005488,ihealth_bpm
0.046754,ihealth_bpm
0.005501,ihealth_bpm
0.019286,ihealth_bpm
0.00547,ihealth_bpm
0.022008,ihealth_bpm
0.005505,ihealth_bpm
0.019252,ihealth_bpm
0.005513,ihealth_bpm
0.027492,ihealth_bpm
0.021999,ihealth_bpm
0.005533,ihealth_bpm
0.019253,ihealth_bpm
0.032974,ihealth_bpm
0.005505,ihealth_bpm
0.016496,ihealth_bpm
0.005504,ihealth_bpm
0.035754,ihealth_bpm
0.005502,ihealth_bpm
0.02475,ihealth_bpm
0.005525,ihealth_bpm
0.019229,ihealth_bpm
0.005503,ihealth_bpm
0.024847,ihealth_bpm
0.030185,ihealth_bpm
0.016473,ihealth_bpm
0.005502,ihealth_bpm
0.024757,ihealth_bpm
0.005494,ihealth_bpm
0.019344,ihealth_bpm
0.005403,ihealth_bpm
0.019252,ihealth_bpm
0.005508,ihealth_bpm
0.019245,ihealth_bpm
0.024789,ihealth_bpm
0.005462,ihealth_bpm
0.035774,ihealth_bpm
0.005507,ihealth_bpm
0.005499,ihealth_bpm
0.005498,ihealth_bpm
0.0165,ihealth_bpm
0.005504,ihealth_bpm
0.019254,ihealth_bpm
0.005498,ihealth_bpm
0.011004,ihealth_bpm
0.005497,ihealth_bpm
0.024755,ihealth_bpm
0.005502,ihealth_bpm
0.008252,ihealth_bpm
0.005534,ihealth_bpm
0.021966,ihealth_bpm
0.052262,ihealth_bpm
0.005498,ihealth_bpm
0.027509,ihealth_bpm
0.005495,ihealth_bpm
0.005505,ihealth_bpm
0.005498,ihealth_bpm
0.041306,ihealth_bpm
0.005495,ihealth_bpm
0.011016,ihealth_bpm
0.005523,ihealth_bpm
0.024656,ihealth_bpm
0.005504,ihealth_bpm
0.019249,ihealth_bpm
0.005741,ihealth_bpm
0.021774,ihealth_bpm
0.005493,ihealth_bpm
0.027501,ihealth_bpm
0.005502,ihealth_bpm
0.011004,ihealth_bpm
0.005508,ihealth_bpm
0.024791,ihealth_bpm
0.005451,ihealth_bpm
0.019344,ihealth_bpm
0.027425,ihealth_bpm
0.019258,ihealth_bpm
0.005495,ihealth_bpm
0.030267,ihealth_bpm
0.035764,ihealth_bpm
0.005479,ihealth_bpm
0.030257,ihealth_bpm
0.005535,ihealth_bpm
0.011005,ihealth_bpm
0.005462,ihealth_bpm
0.022004,ihealth_bpm
0.005523,ihealth_bpm
0.01373,ihealth_bpm
0.005501,ihealth_bpm
0.033005,ihealth_bpm
0.0055,ihealth_bpm
0.013749,ihealth_bpm
0.006484,ihealth_bpm
0.023154,ihealth_bpm
0.005396,ihealth_bpm
0.02746,ihealth_bpm
0.005498,ihealth_bpm
0.013751,ihealth_bpm
0.005503,ihealth_bpm
0.013759,ihealth_bpm
0.005492,ihealth_bpm
0.038763,ihealth_bpm
0.005503,ihealth_bpm
0.041255,ihealth_bpm
0.005499,ihealth_bpm
0.016504,ihealth_bpm
0.005508,ihealth_bpm
0.011057,ihealth_bpm
0.016451,ihealth_bpm
0.005535,ihealth_bpm
0.02747,ihealth_bpm
0.005498,ihealth_bpm
0.016505,ihealth_bpm
0.0055,ihealth_bpm
0.005499,ihealth_bpm
0.033007,ihealth_bpm
0.005537,ihealth_bpm
0.021964,ihealth_bpm
0.005505,ihealth_bpm
0.013747,ihealth_bpm
0.005505,ihealth_bpm
0.008252,ihealth_bpm
0.030253,ihealth_bpm
0.0055,ihealth_bpm
0.022001,ihealth_bpm
0.005527,ihealth_bpm
0.013728,ihealth_bpm
0.005501,ihealth_bpm
0.019434,ihealth_bpm
0.005532,ihealth_bpm
0.021964,ihealth_bpm
0.002664,ihealth_bpm
0.013653,ihealth_bpm
0.005525,ihealth_bpm
0.04402,ihealth_bpm
0.016462,ihealth_bpm
0.005502,ihealth_bpm
0.024758,ihealth_bpm
0.005503,ihealth_bpm
0.027501,ihealth_bpm
0.005503,ihealth_bpm
0.027506,ihealth_bpm
0.005497,ihealth_bpm
0.024767,ihealth_bpm
0.005501,ihealth_bpm
0.010998,ihealth_bpm
0.005504,ihealth_bpm
0.019251,ihealth_bpm
0.005537,ihealth_bpm
0.021965,ihealth_bpm
0.0055,ihealth_bpm
0.011004,ihealth_bpm
0.005501,ihealth_bpm
0.022,ihealth_bpm
0.019255,ihealth_bpm
0.00551,ihealth_bpm
0.041255,ihealth_bpm
0.005491,ihealth_bpm
0.033007,ihealth_bpm
0.005538,ihealth_bpm
0.024715,ihealth_bpm
0.005501,ihealth_bpm
0.021557,ihealth_bpm
0.005282,ihealth_bpm
0.021971,ihealth_bpm
0.005435,ihealth_bpm
0.030283,ihealth_bpm
0.005529,ihealth_bpm
0.010981,ihealth_bpm
0.052209,ihealth_bpm
0.005505,ihealth_bpm
0.024747,ihealth_bpm
0.005502,ihealth_bpm
0.01375,ihealth_bpm
0.005502,ihealth_bpm
0.022002,ihealth_bpm
0.0055,ihealth_bpm
0.046782,ihealth_bpm
0.005504,ihealth_bpm
0.038501,ihealth_bpm
0.005503,ihealth_bpm
0.022004,ihealth_bpm
0.0055,ihealth_bpm
0.019256,ihealth_bpm
0.005502,ihealth_bpm
0.010998,ihealth_bpm
0.005498,ihealth_bpm
0.016507,ihealth_bpm
0.005535,ihealth_bpm
0.019217,ihealth_bpm
0.005498,ihealth_bpm
0.013755,ihealth_bpm
0.005498,ihealth_bpm
0.024753,ihealth_bpm
0.002751,ihealth_bpm
0.026839,ihealth_bpm
0.005596,ihealth_bpm
0.013655,ihealth_bpm
0.005523,ihealth_bpm
0.024622,ihealth_bpm
0.024753,ihealth_bpm
0.005502,ihealth_bpm
0.010996,ihealth_bpm
0.005505,ihealth_bpm
0.011001,ihealth_bpm
0.005537,ihealth_bpm
0.027493,ihealth_bpm
0.005498,ihealth_bpm
0.024754,ihealth_bpm
0.005502,ihealth_bpm
0.024791,ihealth_bpm
0.008214,ihealth_bpm
0.0055,ihealth_bpm
0.016504,ihealth_bpm
0.0055,ihealth_bpm
0.011,ihealth_bpm
0.005502,ihealth_bpm
0.005498,ihealth_bpm
0.002751,ihealth_bpm
0.038509,ihealth_bpm
0.005498,ihealth_bpm
0.019253,ihealth_bpm
0.024753,ihealth_bpm
0.002752,ihealth_bpm
0.013788,ihealth_bpm
0.005465,ihealth_bpm
0.027501,ihealth_bpm
0.005502,ihealth_bpm
0.019255,ihealth_bpm
0.0055,ihealth_bpm
0.016499,ihealth_bpm
0.019297,ihealth_bpm
0.024882,ihealth_bpm
0.019166,ihealth_bpm
0.0604,ihealth_bpm
0.00275,ihealth_bpm
0.024753,ihealth_bpm
0.011003,ihealth_bpm
0.005499,ihealth_bpm
0.01651,ihealth_bpm
0.022034,ihealth_bpm
0.030458,ihealth_bpm
0.019048,ihealth_bpm
0.024757,ihealth_bpm
0.021987,ihealth_bpm
0.027505,ihealth_bpm
0.035754,ihealth_bpm
0.005538,ihealth_bpm
0.02199,ihealth_bpm
0.024733,ihealth_bpm
0.005496,ihealth_bpm
0.02476,ihealth_bpm
0.005503,ihealth_bpm
0.013745,ihealth_bpm
0.005498,ihealth_bpm
0.013766,ihealth_bpm
0.005487,ihealth_bpm
0.024753,ihealth_bpm
0.016504,ihealth_bpm
0.005521,ihealth_bpm
0.016609,ihealth_bpm
0.027416,ihealth_bpm
0.002741,ihealth_bpm
0.027469,ihealth_bpm
0.005482,ihealth_bpm
0.013752,ihealth_bpm
0.035754,ihealth_bpm
0.011002,ihealth_bpm
0.027531,ihealth_bpm
0.019252,ihealth_bpm
0.027502,ihealth_bpm
0.027502,ihealth_bpm
0.005503,ihealth_bpm
0.024795,ihealth_bpm
0.016459,ihealth_bpm
0.022007,ihealth_bpm
0.005502,ihealth_bpm
0.022,ihealth_bpm
0.005501,ihealth_bpm
0.027504,ihealth_bpm
0.005502,ihealth_bpm
0.019251,ihealth_bpm
0.019254,ihealth_bpm
0.019252,ihealth_bpm
0.024754,ihealth_bpm
0.013751,ihealth_bpm
0.04624,ihealth_bpm
0.013601,ihealth_bpm
0.005505,ihealth_bpm
0.019166,ihealth_bpm
0.005502,ihealth_bpm
0.04398,ihealth_bpm
0.019252,ihealth_bpm
0.038504,ihealth_bpm
0.024778,ihealth_bpm
0.013753,ihealth_bpm
0.024755,ihealth_bpm
0.049504,ihealth_bpm
0.030258,ihealth_bpm
0.019252,ihealth_bpm
0.019252,ihealth_bpm
0.022011,ihealth_bpm
0.024743,ihealth_bpm
0.024754,ihealth_bpm
0.024755,ihealth_bpm
0.027501,ihealth_bpm
0.005506,ihealth_bpm
0.016499,ihealth_bpm
0.035862,ihealth_bpm
0.021901,ihealth_bpm
0.022002,ihealth_bpm
0.005517,ihealth_bpm
0.02472,ihealth_bpm
0.027502,ihealth_bpm
0.04686,ihealth_bpm
0.032921,ihealth_bpm
0.024755,ihealth_bpm
0.019287,ihealth_bpm
0.030221,ihealth_bpm
0.005497,ihealth_bpm
0.011039,ihealth_bpm
0.021967,ihealth_bpm
0.005502,ihealth_bpm
0.022004,ihealth_bpm
0.033006,ihealth_bpm
0.005499,ihealth_bpm
0.013751,ihealth_bpm
0.019251,ihealth_bpm
0.024754,ihealth_bpm
0.022006,ihealth_bpm
0.01925,ihealth_bpm
0.005501,ihealth_bpm
0.025042,ihealth_bpm
0.005283,ihealth_bpm
0.027447,ihealth_bpm
0.005489,ihealth_bpm
0.019252,ihealth_bpm
0.041264,ihealth_bpm
0.024716,ihealth_bpm
0.005501,ihealth_bpm
0.022006,ihealth_bpm
0.005518,ihealth_bpm
0.013759,ihealth_bpm
0.027505,ihealth_bpm
0.038502,ihealth_bpm
0.044008,ihealth_bpm
0.035754,ihealth_bpm
0.022007,ihealth_bpm
0.027504,ihealth_bpm
0.005526,ihealth_bpm
0.021974,ihealth_bpm
0.005502,ihealth_bpm
0.055005,ihealth_bpm
0.011049,ihealth_bpm
0.022033,ihealth_bpm
0.027429,ihealth_bpm
0.024076,ihealth_bpm
0.022019,ihealth_bpm
0.027391,ihealth_bpm
0.024751,ihealth_bpm
0.024755,ihealth_bpm
0.019251,ihealth_bpm
0.024784,ihealth_bpm
0.005497,ihealth_bpm
0.016502,ihealth_bpm
0.024788,ihealth_bpm
0.019218,ihealth_bpm
0.033004,ihealth_bpm
0.030258,ihealth_bpm
0.022,ihealth_bpm
0.005499,ihealth_bpm
0.013752,ihealth_bpm
0.005503,ihealth_bpm
0.00825,ihealth_bpm
0.027504,ihealth_bpm
0.024753,ihealth_bpm
0.030254,ihealth_bpm
0.038509,ihealth_bpm
0.005501,ihealth_bpm
0.030252,ihealth_bpm
0.037812,ihealth_bpm
0.022058,ihealth_bpm
0.032907,ihealth_bpm
0.027467,ihealth_bpm
0.005501,ihealth_bpm
0.019252,ihealth_bpm
0.030274,ihealth_bpm
0.005538,ihealth_bpm
0.013715,ihealth_bpm
0.002747,ihealth_bpm
0.038508,ihealth_bpm
0.024775,ihealth_bpm
0.021981,ihealth_bpm
0.033005,ihealth_bpm
0.033001,ihealth_bpm
0.030257,ihealth_bpm
0.019251,ihealth_bpm
0.011004,ihealth_bpm
0.027501,ihealth_bpm
0.002752,ihealth_bpm
0.022018,ihealth_bpm
0.027496,ihealth_bpm
0.024886,ihealth_bpm
0.027408,ihealth_bpm
0.021992,ihealth_bpm
0.030207,ihealth_bpm
0.033,ihealth_bpm
0.022006,ihealth_bpm
0.030276,ihealth_bpm
0.005498,ihealth_bpm
0.024788,ihealth_bpm
0.005463,ihealth_bpm
0.033008,ihealth_bpm
0.041255,ihealth_bpm
0.027504,ihealth_bpm
0.005498,ihealth_bpm
0.016507,ihealth_bpm
0.038505,ihealth_bpm
0.008285,ihealth_bpm
0.027468,ihealth_bpm
0.016503,ihealth_bpm
0.027505,ihealth_bpm
0.033003,ihealth_bpm
0.054288,ihealth_bpm
0.024698,ihealth_bpm
0.024757,ihealth_bpm
0.030249,ihealth_bpm
0.024753,ihealth_bpm
0.024814,ihealth_bpm
0.021968,ihealth_bpm
0.0055,ihealth_bpm
0.011003,ihealth_bpm
0.005498,ihealth_bpm
0.019255,ihealth_bpm
0.030278,ihealth_bpm
0.021979,ihealth_bpm
0.002753,ihealth_bpm
0.021999,ihealth_bpm
0.013754,ihealth_bpm
0.027504,ihealth_bpm
0.052257,ihealth_bpm
0.030289,ihealth_bpm
0.030244,ihealth_bpm
0.005474,ihealth_bpm
0.019253,ihealth_bpm
0.03603,ihealth_bpm
0.021776,ihealth_bpm
0.005479,ihealth_bpm
0.030204,ihealth_bpm
0.022003,ihealth_bpm
0.033019,ihealth_bpm
0.030303,ihealth_bpm
0.027463,ihealth_bpm
0.011005,ihealth_bpm
0.008251,ihealth_bpm
0.033005,ihealth_bpm
0.022032,ihealth_bpm
0.005474,ihealth_bpm
0.011035,ihealth_bpm
0.005466,ihealth_bpm
0.027503,ihealth_bpm
0.024753,ihealth_bpm
0.024754,ihealth_bpm
0.019254,ihealth_bpm
0.030252,ihealth_bpm
0.024752,ihealth_bpm
0.024757,ihealth_bpm
0.035751,ihealth_bpm
0.030333,ihealth_bpm
0.005523,ihealth_bpm
0.010946,ihealth_bpm
0.024833,ihealth_bpm
0.024615,ihealth_bpm
0.022003,ihealth_bpm
0.027504,ihealth_bpm
0.024752,ihealth_bpm
0.035774,ihealth_bpm
0.005537,ihealth_bpm
0.024721,ihealth_bpm
0.013749,ihealth_bpm
0.033005,ihealth_bpm
0.005502,ihealth_bpm
0.019257,ihealth_bpm
0.005498,ihealth_bpm
0.027506,ihealth_bpm
0.002761,ihealth_bpm
0.030241,ihealth_bpm
0.005499,ihealth_bpm
0.027504,ihealth_bpm
0.024758,ihealth_bpm
0.0275,ihealth_bpm
0.030258,ihealth_bpm
0.022105,ihealth_bpm
0.052192,ihealth_bpm
0.024686,ihealth_bpm
0.033003,ihealth_bpm
0.019251,ihealth_bpm
0.022043,ihealth_bpm
0.021987,ihealth_bpm
0.027506,ihealth_bpm
0.0055,ihealth_bpm
0.011003,ihealth_bpm
0.024753,ihealth_bpm
0.024753,ihealth_bpm
0.024752,ihealth_bpm
0.022005,ihealth_bpm
0.019252,ihealth_bpm
0.019251,ihealth_bpm
0.005655,ihealth_bpm
0.052104,ihealth_bpm
0.027503,ihealth_bpm
0.049507,ihealth_bpm
0.026836,ihealth_bpm
0.030172,ihealth_bpm
0.005505,ihealth_bpm
0.043994,ihealth_bpm
0.027505,ihealth_bpm
0.057766,ihealth_bpm
0.024789,ihealth_bpm
0.021969,ihealth_bpm
0.027502,ihealth_bpm
0.022001,ihealth_bpm
0.030257,ihealth_bpm
0.01925,ihealth_bpm
0.024757,ihealth_bpm
0.0055,ihealth_bpm
0.022006,ihealth_bpm
0.005498,ihealth_bpm
0.022002,ihealth_bpm
0.005502,ihealth_bpm
0.022003,ihealth_bpm
0.041257,ihealth_bpm
0.046823,ihealth_bpm
0.021936,ihealth_bpm
0.019251,ihealth_bpm
0.027486,ihealth_bpm
0.00275,ihealth_bpm
0.024754,ihealth_bpm
0.038505,ihealth_bpm
0.022002,ihealth_bpm
0.027522,ihealth_bpm
0.016541,ihealth_bpm
0.016465,ihealth_bpm
0.024754,ihealth_bpm
0.027508,ihealth_bpm
0.024764,ihealth_bpm
0.005543,ihealth_bpm
0.030217,ihealth_bpm
0.005493,ihealth_bpm
0.035757,ihealth_bpm
0.024739,ihealth_bpm
0.024751,ihealth_bpm
0.027505,ihealth_bpm
0.016509,ihealth_bpm
0.002743,ihealth_bpm
0.023391,ihealth_bpm
0.013836,ihealth_bpm
0.030036,ihealth_bpm
0.002749,ihealth_bpm
0.027504,ihealth_bpm
0.032992,ihealth_bpm
0.019248,ihealth_bpm
0.016501,ihealth_bpm
0.024753,ihealth_bpm
0.035773,ihealth_bpm
0.024752,ihealth_bpm
0.022005,ihealth_bpm
0.027503,ihealth_bpm
0.030255,ihealth_bpm
0.022025,ihealth_bpm
0.021982,ihealth_bpm
0.002753,ihealth_bpm
0.024752,ihealth_bpm
0.005559,ihealth_bpm
0.027443,ihealth_bpm
0.024768,ihealth_bpm
0.032993,ihealth_bpm
0.005498,ihealth_bpm
0.019379,ihealth_bpm
0.021967,ihealth_bpm
0.00549,ihealth_bpm
0.019242,ihealth_bpm
0.052201,ihealth_bpm
0.030223,ihealth_bpm
0.022007,ihealth_bpm
0.030252,ihealth_bpm
0.024771,ihealth_bpm
0.027503,ihealth_bpm
0.005505,ihealth_bpm
0.019248,ihealth_bpm
0.005507,ihealth_bpm
0.016498,ihealth_bpm
0.005505,ihealth_bpm
0.021998,ihealth_bpm
0.0055,ihealth_bpm
0.033012,ihealth_bpm
0.013743,ihealth_bpm
0.024758,ihealth_bpm
0.005498,ihealth_bpm
0.011004,ihealth_bpm
0.019252,ihealth_bpm
0.027504,ihealth_bpm
0.024753,ihealth_bpm
0.019253,ihealth_bpm
0.005522,ihealth_bpm
0.02748,ihealth_bpm
0.005501,ihealth_bpm
0.023479,ihealth_bpm
0.005484,ihealth_bpm
0.010871,ihealth_bpm
0.005474,ihealth_bpm
0.024699,ihealth_bpm
0.016486,ihealth_bpm
0.005502,ihealth_bpm
0.033005,ihealth_bpm
0.0055,ihealth_bpm
0.016503,ihealth_bpm
0.0055,ihealth_bpm
0.019272,ihealth_bpm
0.005502,ihealth_bpm
0.022038,ihealth_bpm
0.005465,ihealth_bpm
0.033004,ihealth_bpm
0.0055,ihealth_bpm
0.044042,ihealth_bpm
0.013719,ihealth_bpm
0.005499,ihealth_bpm
0.022003,ihealth_bpm
0.005501,ihealth_bpm
0.03853,ihealth_bpm
0.005476,ihealth_bpm
0.01375,ihealth_bpm
0.005502,ihealth_bpm
0.008252,ihealth_bpm
0.005499,ihealth_bpm
0.016517,ihealth_bpm
0.005491,ihealth_bpm
0.0165,ihealth_bpm
0.005499,ihealth_bpm
0.024752,ihealth_bpm
0.005503,ihealth_bpm
0.0055,ihealth_bpm
0.005502,ihealth_bpm
0.016699,ihealth_bpm
0.005433,ihealth_bpm
0.035685,ihealth_bpm
0.005527,ihealth_bpm
0.016567,ihealth_bpm
0.00533,ihealth_bpm
0.024749,ihealth_bpm
0.005501,ihealth_bpm
0.019251,ihealth_bpm
0.005504,ihealth_bpm
0.011001,ihealth_bpm
0.022002,ihealth_bpm
0.016529,ihealth_bpm
0.005499,ihealth_bpm
0.024794,ihealth_bpm
0.00546,ihealth_bpm
0.035756,ihealth_bpm
0.005497,ihealth_bpm
0.011004,ihealth_bpm
0.022001,ihealth_bpm
0.016525,ihealth_bpm
0.005485,ihealth_bpm
0.030265,ihealth_bpm
0.005485,ihealth_bpm
0.013752,ihealth_bpm
0.033005,ihealth_bpm
0.005503,ihealth_bpm
0.022002,ihealth_bpm
0.005502,ihealth_bpm
0.013748,ihealth_bpm
0.005502,ihealth_bpm
0.024755,ihealth_bpm
0.005498,ihealth_bpm
0.030269,ihealth_bpm
0.005598,ihealth_bpm
0.019256,ihealth_bpm
0.005439,ihealth_bpm
0.038462,ihealth_bpm
0.005474,ihealth_bpm
0.019253,ihealth_bpm
0.0055,ihealth_bpm
0.013753,ihealth_bpm
0.0055,ihealth_bpm
0.013753,ihealth_bpm
0.005499,ihealth_bpm
0.019253,ihealth_bpm
0.005502,ihealth_bpm
0.01102,ihealth_bpm
0.044003,ihealth_bpm
0.002754,ihealth_bpm
0.022036,ihealth_bpm
0.005466,ihealth_bpm
0.030253,ihealth_bpm
0.005502,ihealth_bpm
0.011001,ihealth_bpm
0.005504,ihealth_bpm
0.027503,ihealth_bpm
0.005498,ihealth_bpm
0.019253,ihealth_bpm
0.0055,ihealth_bpm
0.019253,ihealth_bpm
0.005499,ihealth_bpm
0.019255,ihealth_bpm
0.027504,ihealth_bpm
0.005501,ihealth_bpm
0.024728,ihealth_bpm
0.005526,ihealth_bpm
0.0165,ihealth_bpm
0.005503,ihealth_bpm
0.016681,ihealth_bpm
0.007473,ihealth_bpm
0.019204,ihealth_bpm
0.005479,ihealth_bpm
0.021924,ihealth_bpm
0.043987,ihealth_bpm
0.005501,ihealth_bpm
0.019247,ihealth_bpm
0.027501,ihealth_bpm
0.005502,ihealth_bpm
0.013751,ihealth_bpm
0.00554,ihealth_bpm
0.022,ihealth_bpm
0.005539,ihealth_bpm
0.016465,ihealth_bpm
0.005503,ihealth_bpm
0.019253,ihealth_bpm
0.030335,ihealth_bpm
0.005419,ihealth_bpm
0.010995,ihealth_bpm
0.030249,ihealth_bpm
0.005499,ihealth_bpm
0.019253,ihealth_bpm
0.005501,ihealth_bpm
0.019253,ihealth_bpm
0.005533,ihealth_bpm
0.021992,ihealth_bpm
0.005477,ihealth_bpm
0.022006,ihealth_bpm
0.022004,ihealth_bpm
0.0055,ihealth_bpm
0.019253,ihealth_bpm
0.005527,ihealth_bpm
0.025254,ihealth_bpm
0.013445,ihealth_bpm
0.00549,ihealth_bpm
0.016328,ihealth_bpm
0.005545,ihealth_bpm
0.016428,ihealth_bpm
0.005495,ihealth_bpm
0.027482,ihealth_bpm
0.005498,ihealth_bpm
0.011002,ihealth_bpm
0.0055,ihealth_bpm
0.019253,ihealth_bpm
0.030254,ihealth_bpm
0.038542,ihealth_bpm
0.019253,ihealth_bpm
0.005504,ihealth_bpm
0.011,ihealth_bpm
0.005504,ihealth_bpm
0.019253,ihealth_bpm
0.0055,ihealth_bpm
0.016501,ihealth_bpm
0.005485,ihealth_bpm
0.013753,ihealth_bpm
0.022003,ihealth_bpm
0.005502,ihealth_bpm
0.027504,ihealth_bpm
0.005499,ihealth_bpm
0.022003,ihealth_bpm
0.005503,ihealth_bpm
0.019253,ihealth_bpm
0.005496,ihealth_bpm
0.027507,ihealth_bpm
0.005499,ihealth_bpm
0.016501,ihealth_bpm
0.005504,ihealth_bpm
0.013771,ihealth_bpm
0.02725,ihealth_bpm
0.005101,ihealth_bpm
0.030285,ihealth_bpm
0.002684,ihealth_bpm
0.032983,ihealth_bpm
0.005417,ihealth_bpm
0.024736,ihealth_bpm
0.005502,ihealth_bpm
0.021999,ihealth_bpm
0.005502,ihealth_bpm
0.027505,ihealth_bpm
0.005499,ihealth_bpm
0.016502,ihealth_bpm
0.005503,ihealth_bpm
0.019251,ihealth_bpm
0.005501,ihealth_bpm
0.030255,ihealth_bpm
0.0055,ihealth_bpm
0.027505,ihealth_bpm
0.00825,ihealth_bpm
0.005501,ihealth_bpm
0.024752,ihealth_bpm
0.005501,ihealth_bpm
0.016503,ihealth_bpm
0.005501,ihealth_bpm
0.019253,ihealth_bpm
0.00551,ihealth_bpm
0.013743,ihealth_bpm
0.035753,ihealth_bpm
0.005502,ihealth_bpm
0.016502,ihealth_bpm
0.016507,ihealth_bpm
0.005496,ihealth_bpm
0.022005,ihealth_bpm
0.03516,ihealth_bpm
0.01365,ihealth_bpm
0.021969,ihealth_bpm
0.029486,ihealth_bpm
0.046757,ihealth_bpm
0.024752,ihealth_bpm
0.024753,ihealth_bpm
0.022006,ihealth_bpm
0.005498,ihealth_bpm
0.027504,ihealth_bpm
0.002776,ihealth_bpm
0.019266,ihealth_bpm
0.032967,ihealth_bpm
0.0055,ihealth_bpm
0.016502,ihealth_bpm
0.024753,ihealth_bpm
0.030256,ihealth_bpm
0.022002,ihealth_bpm
0.022004,ihealth_bpm
0.022038,ihealth_bpm
0.066318,ihealth_bpm
0.013412,ihealth_bpm
0.022002,ihealth_bpm
0.024752,ihealth_bpm
0.019254,ihealth_bpm
0.033005,ihealth_bpm
0.030254,ihealth_bpm
0.016502,ihealth_bpm
0.0055,ihealth_bpm
0.013753,ihealth_bpm
0.0055,ihealth_bpm
0.024753,ihealth_bpm
0.027504,ihealth_bpm
0.027505,ihealth_bpm
0.024752,ihealth_bpm
0.024754,ihealth_bpm
0.030255,ihealth_bpm
0.019289,ihealth_bpm
0.030219,ihealth_bpm
0.005501,ihealth_bpm
0.033503,ihealth_bpm
0.013789,ihealth_bpm
0.019215,ihealth_bpm
0.019252,ihealth_bpm
0.005524,ihealth_bpm
0.027479,ihealth_bpm
0.022034,ihealth_bpm
0.019222,ihealth_bpm
0.00275,ihealth_bpm
0.022004,ihealth_bpm
0.005499,ihealth_bpm
0.038508,ihealth_bpm
0.027502,ihealth_bpm
0.013751,ihealth_bpm
0.024754,ihealth_bpm
0.046793,ihealth_bpm
0.02197,ihealth_bpm
0.022001,ihealth_bpm
0.022004,ihealth_bpm
0.052255,ihealth_bpm
0.019253,ihealth_bpm
0.030255,ihealth_bpm
0.022006,ihealth_bpm
0.002746,ihealth_bpm
0.022005,ihealth_bpm
0.027504,ihealth_bpm
0.027525,ihealth_bpm
0.030232,ihealth_bpm
0.024753,ihealth_bpm
0.011002,ihealth_bpm
0.033004,ihealth_bpm
0.019254,ihealth_bpm
0.0055,ihealth_bpm
0.019287,ihealth_bpm
0.022003,ihealth_bpm
0.027506,ihealth_bpm
0.02479,ihealth_bpm
0.005464,ihealth_bpm
0.030264,ihealth_bpm
0.005499,ihealth_bpm
0.011005,ihealth_bpm
0.030249,ihealth_bpm
0.011002,ihealth_bpm
0.027504,ihealth_bpm
0.04401,ihealth_bpm
0.005497,ihealth_bpm
0.019253,ihealth_bpm
0.035755,ihealth_bpm
0.013753,ihealth_bpm
0.046032,ihealth_bpm
0.005475,ihealth_bpm
0.019305,ihealth_bpm
0.005518,ihealth_bpm
0.011035,ihealth_bpm
0.030123,ihealth_bpm
0.02751,ihealth_bpm
0.035754,ihealth_bpm
0.055068,ihealth_bpm
0.027464,ihealth_bpm
0.005506,ihealth_bpm
0.013746,ihealth_bpm
0.027506,ihealth_bpm
0.0055,ihealth_bpm
0.016509,ihealth_bpm
0.027499,ihealth_bpm
0.005503,ihealth_bpm
0.01925,ihealth_bpm
0.005501,ihealth_bpm
0.027506,ihealth_bpm
0.005496,ihealth_bpm
0.013757,ihealth_bpm
0.005496,ihealth_bpm
0.013754,ihealth_bpm
0.0055,ihealth_bpm
0.016502,ihealth_bpm
0.005501,ihealth_bpm
0.013755,ihealth_bpm
0.005496,ihealth_bpm
0.019253,ihealth_bpm
0.005503,ihealth_bpm
0.01932,ihealth_bpm
0.043938,ihealth_bpm
0.005486,ihealth_bpm
0.024752,ihealth_bpm
0.0055,ihealth_bpm
0.022002,ihealth_bpm
0.005501,ihealth_bpm
0.011012,ihealth_bpm
0.00549,ihealth_bpm
